N;T;Pc;Pm;Selection;Crossover;bestFitness;AvgFitness;Time(ms);worstFitness
100;1000;0,60;0,050;Roulette;TwoPoint;13653419;13507850;825;6581244
100;1000;0,60;0,100;Tournament;OnePoint;13692887;13622870;688;6704095
100;1000;0,60;0,100;Roulette;OnePoint;13612011;13500368;794;6596412
100;1000;0,60;0,100;Tournament;TwoPoint;13692887;13592111;674;7093434
100;1000;0,60;0,100;Roulette;TwoPoint;13581493;13523159;787;5821145
100;1000;0,80;0,010;Tournament;OnePoint;13692887;13685585;495;11012884
100;1000;0,80;0,010;Roulette;OnePoint;13683217;13634059;740;10684191
100;1000;0,80;0,010;Tournament;TwoPoint;13692887;13692887;467;11173240
100;1000;0,80;0,010;Roulette;TwoPoint;13683217;13633315;655;9103165
100;1000;0,80;0,050;Tournament;OnePoint;13692887;13692887;632;7797723
100;1000;0,80;0,050;Roulette;OnePoint;13683217;13555402;780;6395357
100;1000;0,80;0,050;Tournament;TwoPoint;13692887;13692887;559;9003973
100;1000;0,80;0,050;Roulette;TwoPoint;13654201;13550639;780;5199129
100;1000;0,80;0,100;Tournament;OnePoint;13692887;13629484;705;9589758
100;1000;0,80;0,100;Roulette;OnePoint;13576269;13496422;798;7050692
100;1000;0,80;0,100;Tournament;TwoPoint;13683937;13588624;764;7511744
100;1000;0,80;0,100;Roulette;TwoPoint;13509755;13462781;846;6291762
100;1000;1,00;0,010;Tournament;OnePoint;13692887;13692887;511;9771121
100;1000;1,00;0,010;Roulette;OnePoint;13683937;13625665;628;9492420
100;1000;1,00;0,010;Tournament;TwoPoint;13692887;13692887;532;11592036
100;1000;1,00;0,010;Roulette;TwoPoint;13683217;13629099;701;7614148
100;1000;1,00;0,050;Tournament;OnePoint;13692887;13692887;676;9869245
100;1000;1,00;0,050;Roulette;OnePoint;13614543;13533453;793;7194595
100;1000;1,00;0,050;Tournament;TwoPoint;13692887;13692887;607;9529103
100;1000;1,00;0,050;Roulette;TwoPoint;13620293;13514925;824;6891999
100;1000;1,00;0,100;Tournament;OnePoint;13692887;13675284;701;7577043
100;1000;1,00;0,100;Roulette;OnePoint;13585954;13536770;848;5391482
100;1000;1,00;0,100;Tournament;TwoPoint;13692887;13671128;724;6422034
100;1000;1,00;0,100;Roulette;TwoPoint;13606574;13517011;867;6543072
200;200;0,60;0,010;Tournament;OnePoint;13692887;13692887;208;11592036
200;200;0,60;0,010;Roulette;OnePoint;13692887;13663678;336;6926099
200;200;0,60;0,010;Tournament;TwoPoint;13692887;13692887;211;11248265
200;200;0,60;0,010;Roulette;TwoPoint;13692887;13662415;387;7283012
200;200;0,60;0,050;Tournament;OnePoint;13692887;13692887;269;7740679
200;200;0,60;0,050;Roulette;OnePoint;13646380;13592697;396;5278730
200;200;0,60;0,050;Tournament;TwoPoint;13692887;13692887;298;8733309
200;200;0,60;0,050;Roulette;TwoPoint;13683937;13591563;377;3460552
200;200;0,60;0,100;Tournament;OnePoint;13692887;13679492;259;7919511
200;200;0,60;0,100;Roulette;OnePoint;13683217;13585677;398;4559038
200;200;0,60;0,100;Tournament;TwoPoint;13692887;13645354;329;6271726
200;200;0,60;0,100;Roulette;TwoPoint;13692887;13614910;455;6122185
200;200;0,80;0,010;Tournament;OnePoint;13692887;13692887;216;10382486
200;200;0,80;0,010;Roulette;OnePoint;13692887;13673689;358;7503575
200;200;0,80;0,010;Tournament;TwoPoint;13692887;13692887;222;9714182
200;200;0,80;0,010;Roulette;TwoPoint;13692887;13692887;348;6964737
200;200;0,80;0,050;Tournament;OnePoint;13692887;13692887;240;8489700
200;200;0,80;0,050;Roulette;OnePoint;13614543;13569352;407;7464245
200;200;0,80;0,050;Tournament;TwoPoint;13692887;13692887;254;8531413
200;200;0,80;0,050;Roulette;TwoPoint;13692887;13634749;392;7327578
200;200;0,80;0,100;Tournament;OnePoint;13692887;13669770;321;5373681
200;200;0,80;0,100;Roulette;OnePoint;13620293;13563176;430;5706584
200;200;0,80;0,100;Tournament;TwoPoint;13692887;13685150;286;4772785
200;200;0,80;0,100;Roulette;TwoPoint;13692887;13617282;385;4655727
200;200;1,00;0,010;Tournament;OnePoint;13692887;13692887;195;11592036
200;200;1,00;0,010;Roulette;OnePoint;13692887;13679348;362;8338189
200;200;1,00;0,010;Tournament;TwoPoint;13692887;13692887;213;11104824
200;200;1,00;0,010;Roulette;TwoPoint;13692887;13675284;382;7202727
200;200;1,00;0,050;Tournament;OnePoint;13692887;13692887;235;9305945
200;200;1,00;0,050;Roulette;OnePoint;13653024;13589890;382;6978358
200;200;1,00;0,050;Tournament;TwoPoint;13692887;13692887;263;10152545
200;200;1,00;0,050;Roulette;TwoPoint;13692887;13639395;357;5613667
200;200;1,00;0,100;Tournament;OnePoint;13692887;13690953;288;5302161
200;200;1,00;0,100;Roulette;OnePoint;13669393;13550145;392;5988950
200;200;1,00;0,100;Tournament;TwoPoint;13692887;13689019;282;6756066
200;200;1,00;0,100;Roulette;TwoPoint;13606574;13561472;443;3821195
200;500;0,60;0,010;Tournament;OnePoint;13692887;13692887;525;10955872
200;500;0,60;0,010;Roulette;OnePoint;13692887;13669675;884;7466642
200;500;0,60;0,010;Tournament;TwoPoint;13692887;13692887;611;9905521
200;500;0,60;0,010;Roulette;TwoPoint;13692887;13675479;900;5936714
200;500;0,60;0,050;Tournament;OnePoint;13692887;13692887;718;6454765
200;500;0,60;0,050;Roulette;OnePoint;13692887;13599536;995;5269806
200;500;0,60;0,050;Tournament;TwoPoint;13692887;13692887;698;8004363
200;500;0,60;0,050;Roulette;TwoPoint;13614543;13550944;1036;3766402
200;500;0,60;0,100;Tournament;OnePoint;13692887;13637391;787;5696264
200;500;0,60;0,100;Roulette;OnePoint;13683937;13572199;1031;7101519
200;500;0,60;0,100;Tournament;TwoPoint;13692887;13644029;744;5857486
200;500;0,60;0,100;Roulette;TwoPoint;13590002;13534578;1041;6667526
200;500;0,80;0,010;Tournament;OnePoint;13692887;13692887;546;9905521
200;500;0,80;0,010;Roulette;OnePoint;13692887;13652826;929;7012727
200;500;0,80;0,010;Tournament;TwoPoint;13692887;13692887;553;11592036
200;500;0,80;0,010;Roulette;TwoPoint;13692887;13676254;845;6159576
200;500;0,80;0,050;Tournament;OnePoint;13692887;13692887;613;8247481
200;500;0,80;0,050;Roulette;OnePoint;13683937;13614469;973;5827891
200;500;0,80;0,050;Tournament;TwoPoint;13692887;13692887;612;10473349
200;500;0,80;0,050;Roulette;TwoPoint;13683217;13659955;887;5064253
200;500;0,80;0,100;Tournament;OnePoint;13692887;13676745;737;6308885
200;500;0,80;0,100;Roulette;OnePoint;13683937;13623255;994;2788481
200;500;0,80;0,100;Tournament;TwoPoint;13692887;13684993;658;6176772
200;500;0,80;0,100;Roulette;TwoPoint;13653419;13594860;966;4531901
200;500;1,00;0,010;Tournament;OnePoint;13692887;13692887;509;11462907
200;500;1,00;0,010;Roulette;OnePoint;13692887;13677413;843;8332918
200;500;1,00;0,010;Tournament;TwoPoint;13692887;13692887;612;10096037
200;500;1,00;0,010;Roulette;TwoPoint;13692887;13685150;804;9184135
200;500;1,00;0,050;Tournament;OnePoint;13692887;13692887;578;9523832
200;500;1,00;0,050;Roulette;OnePoint;13683217;13616922;871;4767095
200;500;1,00;0,050;Tournament;TwoPoint;13692887;13692887;650;8451761
200;500;1,00;0,050;Roulette;TwoPoint;13692887;13631058;925;5104677
200;500;1,00;0,100;Tournament;OnePoint;13692887;13690953;682;6259464
200;500;1,00;0,100;Roulette;OnePoint;13692887;13601439;1031;5570318
200;500;1,00;0,100;Tournament;TwoPoint;13692887;13690953;753;6346191
200;500;1,00;0,100;Roulette;TwoPoint;13683937;13621384;984;6122935
200;1000;0,60;0,010;Tournament;OnePoint;13692887;13692887;1015;11203234
200;1000;0,60;0,010;Roulette;OnePoint;13692887;13669625;1766;7973974
200;1000;0,60;0,010;Tournament;TwoPoint;13692887;13692887;1053;11215618
200;1000;0,60;0,010;Roulette;TwoPoint;13692887;13687229;1744;7970059
200;1000;0,60;0,050;Tournament;OnePoint;13692887;13692887;1296;8128973
200;1000;0,60;0,050;Roulette;OnePoint;13692887;13623976;1921;5475049
200;1000;0,60;0,050;Tournament;TwoPoint;13692887;13692887;1378;8302680
200;1000;0,60;0,050;Roulette;TwoPoint;13683937;13539330;1950;4193266
200;1000;0,60;0,100;Tournament;OnePoint;13692887;13644336;1487;7636395
200;1000;0,60;0,100;Roulette;OnePoint;13692887;13566140;1819;6080706
200;1000;0,60;0,100;Tournament;TwoPoint;13692887;13644788;1410;7901508
200;1000;0,60;0,100;Roulette;TwoPoint;13605593;13571198;2050;5384458
200;1000;0,80;0,010;Tournament;OnePoint;13692887;13692887;1023;11592036
200;1000;0,80;0,010;Roulette;OnePoint;13692887;13685150;1607;7941087
200;1000;0,80;0,010;Tournament;TwoPoint;13692887;13692887;951;11592036
200;1000;0,80;0,010;Roulette;TwoPoint;13692887;13657681;1628;7507974
200;1000;0,80;0,050;Tournament;OnePoint;13692887;13692887;1272;7295037
200;1000;0,80;0,050;Roulette;OnePoint;13654201;13610976;1896;6419994
200;1000;0,80;0,050;Tournament;TwoPoint;13692887;13692887;1263;8526666
200;1000;0,80;0,050;Roulette;TwoPoint;13683217;13576496;1939;4593469
200;1000;0,80;0,100;Tournament;OnePoint;13692887;13677218;1478;7258157
200;1000;0,80;0,100;Roulette;OnePoint;13683217;13543533;2018;4693816
200;1000;0,80;0,100;Tournament;TwoPoint;13692887;13675428;1442;6385435
200;1000;0,80;0,100;Roulette;TwoPoint;13683937;13592868;2103;4451059
200;1000;1,00;0,010;Tournament;OnePoint;13692887;13692887;1030;11592036
200;1000;1,00;0,010;Roulette;OnePoint;13692887;13687229;1702;7976651
200;1000;1,00;0,010;Tournament;TwoPoint;13692887;13692887;1047;11624683
200;1000;1,00;0,010;Roulette;TwoPoint;13692887;13685150;1676;8516996
200;1000;1,00;0,050;Tournament;OnePoint;13692887;13692887;1229;9714182
200;1000;1,00;0,050;Roulette;OnePoint;13692887;13586483;1891;6481642
200;1000;1,00;0,050;Tournament;TwoPoint;13692887;13692887;1368;9681535
200;1000;1,00;0,050;Roulette;TwoPoint;13683217;13620936;1924;4067293
200;1000;1,00;0,100;Tournament;OnePoint;13692887;13690953;1549;7550747
200;1000;1,00;0,100;Roulette;OnePoint;13590002;13567679;2076;5373487
200;1000;1,00;0,100;Tournament;TwoPoint;13692887;13691097;1539;5818535
200;1000;1,00;0,100;Roulette;TwoPoint;13683217;13578481;1984;5028020
